🚀 Anthropic Documentation Scraper
Output directory: scraped-docs
📚 [2/3] Scraping modelcontextprotocol.io (MCP docs)...
   Found 43 pages
   [1/43] ✓ clients.md
   [2/43] ✓ community_antitrust.md
   [3/43] ✓ community_communication.md
   [4/43] ✓ community_governance.md
   [5/43] ✓ community_sep-guidelines.md
   [6/43] ✓ community_working-interest-groups.md
   [7/43] ✓ development_roadmap.md
   [8/43] ✓ docs_develop_build-client.md
   [9/43] ✓ docs_develop_build-server.md
   [10/43] ✓ docs_develop_connect-local-servers.md
   [11/43] ✓ docs_develop_connect-remote-servers.md
   [12/43] ✓ docs_getting-started_intro.md
   [13/43] ✓ docs_learn_architecture.md
   [14/43] ✓ docs_learn_client-concepts.md
   [15/43] ✓ docs_learn_server-concepts.md
   [16/43] ✓ docs_sdk.md
   [17/43] ✓ docs_tools_inspector.md
   [18/43] ✓ docs_tutorials_security_authorization.md
   [19/43] ✓ examples.md
   [20/43] ✓ specification_2025-11-25_architecture_index.md
   [21/43] ✓ specification_2025-11-25_basic_authorization.md
   [22/43] ✓ specification_2025-11-25_basic_index.md
   [23/43] ✓ specification_2025-11-25_basic_lifecycle.md
   [24/43] ✓ specification_2025-11-25_basic_security_best_practices.md
   [25/43] ✓ specification_2025-11-25_basic_transports.md
   [26/43] ✓ specification_2025-11-25_basic_utilities_cancellation.md
   [27/43] ✓ specification_2025-11-25_basic_utilities_ping.md
   [28/43] ✓ specification_2025-11-25_basic_utilities_progress.md
   [29/43] ✓ specification_2025-11-25_basic_utilities_tasks.md
   [30/43] ✓ specification_2025-11-25_changelog.md
   [31/43] ✓ specification_2025-11-25_client_elicitation.md
   [32/43] ✓ specification_2025-11-25_client_roots.md
   [33/43] ✓ specification_2025-11-25_client_sampling.md
   [34/43] ✓ specification_2025-11-25_index.md
   [35/43] ✓ specification_2025-11-25_schema.md
   [36/43] ✓ specification_2025-11-25_server_index.md
   [37/43] ✓ specification_2025-11-25_server_prompts.md
   [38/43] ✓ specification_2025-11-25_server_resources.md
   [39/43] ✓ specification_2025-11-25_server_tools.md
   [40/43] ✓ specification_2025-11-25_server_utilities_completion.md
   [41/43] ✓ specification_2025-11-25_server_utilities_logging.md
   [42/43] ✓ specification_2025-11-25_server_utilities_pagination.md
   [43/43] ✓ specification_versioning.md
   [0;32m✓ MCP docs complete[0m

📚 [3/3] Scraping code.claude.com (Claude Code docs)...
   Found 48 pages
   [1/48] ✓ amazon-bedrock.md
   [2/48] ✓ analytics.md
   [3/48] ✓ checkpointing.md
   [4/48] ✓ chrome.md
   [5/48] ✓ claude-code-on-the-web.md
   [6/48] ✓ cli-reference.md
   [7/48] ✓ common-workflows.md
   [8/48] ✓ costs.md
   [9/48] ✓ data-usage.md
   [10/48] ✓ desktop.md
   [11/48] ✓ devcontainer.md
   [12/48] ✓ discover-plugins.md
   [13/48] ✓ github-actions.md
   [14/48] ✓ gitlab-ci-cd.md
   [15/48] ✓ google-vertex-ai.md
   [16/48] ✓ headless.md
   [17/48] ✓ hooks.md
   [18/48] ✓ hooks-guide.md
   [19/48] ✓ iam.md
   [20/48] ✓ interactive-mode.md
   [21/48] ✓ jetbrains.md
   [22/48] ✓ legal-and-compliance.md
   [23/48] ✓ llm-gateway.md
   [24/48] ✓ mcp.md
   [25/48] ✓ memory.md
   [26/48] ✓ microsoft-foundry.md
   [27/48] ✓ model-config.md
   [28/48] ✓ monitoring-usage.md
   [29/48] ✓ network-config.md
   [30/48] ✓ output-styles.md
   [31/48] ✓ overview.md
   [32/48] ✓ plugin-marketplaces.md
   [33/48] ✓ plugins.md
   [34/48] ✓ plugins-reference.md
   [35/48] ✓ quickstart.md
   [36/48] ✓ sandboxing.md
   [37/48] ✓ security.md
   [38/48] ✓ settings.md
   [39/48] ✓ setup.md
   [40/48] ✓ skills.md
   [41/48] ✓ slack.md
   [42/48] ✓ slash-commands.md
   [43/48] ✓ statusline.md
   [44/48] ✓ sub-agents.md
   [45/48] ✓ terminal-config.md
   [46/48] ✓ third-party-integrations.md
   [47/48] ✓ troubleshooting.md
   [48/48] ✓ vs-code.md
   [0;32m✓ Claude Code docs complete[0m

════════════════════════════════════════════════════════════════════════════
📊 SCRAPING COMPLETE
════════════════════════════════════════════════════════════════════════════

Output: scraped-docs/

Files by source:
     48 code-claude-com
     43 modelcontextprotocol-io
    530 platform-claude-com

Total files: 621
Total size:  30M

✅ Done!
